20120622-06:34:00;353,426270;0,250542;88,547982;274,778076;0,244902;67,293811;227,356247;0,650582;137,061295;49,991001;87.948997;27,450739;24,977201;276,933
20120622-06:36:00;356,526672;0,148230;52,848093;273,443726;0,144202;39,431245;227,408234;0,397128;76,422623;49,972015;82.816612;27,353449;24,985493;276,937
20120622-06:38:00;356,938751;0,149842;53,484276;277,544891;0,144202;40,022643;227,122253;0,450689;75,452408;49,972015;80.691788;27,552420;25,115843;276,939
20120622-06:40:00;359,352356;0,200594;72,084074;294,106537;0,167565;49,281906;227,226273;1,145763;103,103638;49,982006;84.952667;27,654015;25,215586;276,942
20120622-06:42:00;369,085266;0,272293;100,499258;290,162354;0,270682;78,541616;227,135269;0,743353;161,316757;49,982006;90.100517;27,757423;25,415092;276,946
20120622-06:44:00;336,491791;0,400383;134,725661;281,037750;0,374604;105,277870;226,979141;1,030175;221,955429;49,985004;92.480072;28,060383;25,632427;276,953
20120622-06:46:00;359,391602;0,328685;118,126559;293,655212;0,297266;87,293826;226,666550;0,898978;187,512665;49,965023;91.282402;28,060383;25,620192;276,959
20120622-06:48:00;362,825592;0,352853;128,024034;295,931458;0,322240;95,360951;226,170776;0,944852;205,946823;49,975014;92.193672;28,166340;25,723627;276,966
20120622-06:50:00;362,786346;0,352853;128,010186;286,983459;0,348019;99,875758;227,213287;0,944852;208,372375;49,987003;91.437134;28,263630;25,825199;276,973
20120622-06:52:00;330,330231;0,274710;90,744890;278,977356;0,245708;68,546969;227,226273;0,683021;143,852814;49,986004;90.307701;28,260572;25,825199;276,979
20120622-06:54:00;319,164856;0,247319;78,935599;275,504120;0,218318;60,147402;227,239273;0,683021;126,874001;50,007000;91.221786;28,263020;25,825199;276,984
20120622-06:56:00;336,727264;0,253764;85,449259;284,432495;0,223151;63,471455;227,252289;0,579771;118,627136;50,021008;79.657921;28,237316;25,825199;276,988
20120622-06:58:00;361,098785;0,251347;90,761174;283,470978;0,245708;69,651088;226,875000;0,713874;143,852814;50,001999;89.676949;28,363998;25,926773;276,993
20120622-07:00:00;370,615845;0,352047;130,474272;293,243134;0,349630;102,526719;226,835922;0,988485;211,768143;50,020008;90.887230;28,568371;26,028368;276,999
20120622-07:02:00;407,820679;0,023362;9,527670;327,602661;0,000000;0,000000;227,187302;0,771628;0,000000;50,056065;0.000000;26,740185;25,320860;276,999
20120622-07:04:00;366,612793;0,426162;156,236596;287,258179;0,421329;121,030147;226,249146;1,199202;259,308868;50,043037;93.523254;28,011400;26,024694;277,003
20120622-07:06:00;360,313873;0,426162;153,552233;291,418213;0,399578;116,444195;225,215286;1,050369;218,074554;50,032021;80.769417;27,818048;25,920040;277,006
20120622-07:08:00;355,741760;0,326268;116,067159;277,721497;0,322240;89,492974;224,690002;1,330844;186,057343;50,029018;90.512367;28,450890;26,031427;277,013
20120622-07:10:00;331,625336;0,325462;107,931578;278,938110;0,296461;82,694217;224,440063;1,299235;173,929596;50,027016;91.241371;28,469248;26,128717;277,020
20120622-07:12:00;357,586304;0,402800;144,035772;291,221985;0,372187;108,389094;224,703140;1,070162;234,083160;50,000000;92.733795;28,669966;26,164236;277,026
20120622-07:14:00;340,082764;0,400383;136,163427;281,371338;0,372187;104,722810;224,545334;1,435803;222,925644;50,000000;92.543953;28,774599;26,333834;277,034
20120622-07:16:00;358,940277;0,452747;162,509215;291,359344;0,426968;124,401119;224,347916;1,573243;270,466370;50,017006;94.268608;29,072092;26,434797;277,043
20120622-07:18:00;333,136292;0,423746;141,165039;274,346375;0,399578;109,622671;224,203018;1,108638;235,053391;50,016006;93.726036;29,089230;26,536398;277,052
20120622-07:20:00;357,507812;0,532502;190,373496;291,123871;0,503500;146,580865;224,137131;1,464361;317,521973;50,002998;94.232933;29,207998;26,539457;277,060
20120622-07:22:00;358,116119;0,426162;152,615633;278,408295;0,425357;118,422863;223,939331;1,163861;253,487549;50,000000;93.524559;29,076378;26,630018;277,069
20120622-07:24:00;345,714508;0,351242;121,429323;266,614990;0,345602;92,142787;223,384628;1,361690;195,759521;49,990002;91.659683;29,076378;26,536398;277,077
20120622-07:26:00;343,536377;0,277126;95,203000;261,885895;0,268265;70,254767;225,713181;0,743353;149,189026;50,007000;90.167435;28,974804;26,529053;277,084
20120622-07:28:00;361,550110;0,247319;89,418286;283,039276;0,246514;69,773032;225,136581;0,683021;143,852814;50,002998;90.364738;28,903812;26,481308;277,088
20120622-07:30:00;344,380157;0,326268;112,360231;262,180237;0,321434;84,273749;225,346420;1,299235;177,810471;50,023010;90.427132;29,076378;26,540680;277,094
20120622-07:32:00;362,609741;0,322240;116,847361;285,766846;0,323851;92,545935;224,189819;0,898978;192,363754;50,011002;91.867195;29,076378;26,560261;277,100
20120622-07:34:00;358,547821;0,403606;144,711912;291,065002;0,375410;109,268597;224,189819;1,478425;235,538498;49,994999;92.738808;29,178020;26,699778;277,107
20120622-07:36:00;350,129639;0,528474;185,034276;269,852753;0,522834;141,088307;223,965714;1,711340;303,453796;49,983006;93.048996;29,584431;26,841864;277,116
20120622-07:38:00;358,783295;0,402800;144,517920;292,497467;0,372187;108,863812;223,912949;1,108638;236,023605;49,984005;93.149414;29,283264;26,789200;277,124
20120622-07:40:00;363,806732;0,476915;173,504964;283,490601;0,477721;135,429364;223,635712;1,650048;287,930298;49,980007;93.201134;29,584431;26,940992;277,133
20120622-07:42:00;363,728241;0,631590;229,727275;293,851440;0,603394;177,308310;223,820587;1,758790;385,437286;49,977009;94.693756;29,723347;26,971586;277,143
20120622-07:44:00;360,941803;0,658981;237,853735;293,007660;0,625951;183,408505;224,216202;2,059804;399,020355;49,973015;94.720177;30,064796;27,149057;277,155
20120622-07:46:00;360,039154;0,608228;218,985905;283,883057;0,604200;171,522144;226,679611;1,674842;371,369110;49,983006;95.098969;30,101521;27,247570;277,168
20120622-07:48:00;338,532562;0,528474;178,905527;275,249023;0,500278;137,700931;227,070221;1,376844;300,058044;49,980007;94.773193;30,108860;27,251242;277,180
20120622-07:50:00;332,626099;0,524446;174,444292;272,776550;0,499472;136,244255;226,757767;1,662493;293,266510;49,961029;94.392441;30,092335;27,247570;277,191
20120622-07:52:00;354,427032;0,529279;187,590868;286,512512;0,500278;143,335803;226,497086;1,435803;314,611298;49,966022;95.069794;30,092335;27,247570;277,201
20120622-07:54:00;349,933411;0,579226;202,690682;283,196259;0,551836;156,277894;225,556061;1,546766;340,807220;49,967022;94.940689;30,194000;27,349165;277,212
20120622-07:56:00;358,763672;0,555864;199,423823;290,770660;0,526862;153,196140;224,834564;1,816311;333,045471;50,000000;94.448837;30,094786;27,349165;277,223
20120622-07:58:00;360,765198;0,708122;255,465929;290,692169;0,680732;197,883465;224,611115;1,957762;435,403564;49,986004;96.041504;30,498829;27,552420;277,236
20120622-08:00:00;367,731293;0,755653;277,877198;287,317047;0,759681;218,269246;225,031570;2,147399;474,212311;49,987003;95.579102;30,803661;27,857210;277,251
20120622-08:02:00;359,980286;0,830574;298,990128;281,646057;0,833796;234,835363;224,992188;2,303584;513,991272;49,994999;96.284515;31,108402;28,060383;277,268
20120622-08:04:00;355,329681;0,756458;268,792123;274,758453;0,756458;207,843340;224,611115;2,276818;455,293030;49,990002;95.522270;31,074749;28,060383;277,285
20120622-08:06:00;355,113831;0,758070;269,201012;274,562225;0,756458;207,694902;224,676834;2,147399;452,382385;49,983006;94.859772;31,095551;28,060383;277,300
20120622-08:08:00;338,454071;0,704094;238,303619;274,091278;0,679926;186,361895;225,516754;2,069724;403,386322;50,002998;94.989189;31,108402;28,122824;277,315
20120622-08:10:00;353,504761;0,580032;205,044070;285,472504;0,555058;158,453917;226,027054;1,849941;344,202972;49,996002;94.691849;30,803661;27,858435;277,327
20120622-08:12:00;353,171173;0,582449;205,704140;276,387146;0,577615;159,645417;225,333298;1,849941;346,143433;49,974014;94.743088;30,803661;27,860882;277,339
20120622-08:14:00;362,825592;0,658175;238,802818;287,258179;0,651730;187,214893;224,123947;1,827592;405,811890;49,974014;95.257042;30,803661;27,958782;277,351
20120622-08:16:00;362,472382;0,814462;295,219853;292,517090;0,783043;229,053520;224,729446;2,474478;503,803986;49,961029;96.095665;31,107786;28,163280;277,365
20120622-08:18:00;363,649750;0,936913;340,708118;292,811432;0,911134;266,790348;224,558502;2,618576;583,361877;49,973015;96.026894;31,716738;28,466801;277,383
20120622-08:20:00;349,148499;0,990082;345,685798;283,922302;0,958664;272,186090;224,479538;2,680086;594,519409;49,982006;96.220497;32,022194;28,669966;277,403
20120622-08:22:00;355,722137;1,086754;386,582613;286,434021;1,061781;304,130147;224,044846;3,002289;666,800720;49,979008;96.538063;32,327629;28,938705;277,424
20120622-08:24:00;349,403595;0,961886;336,086568;279,821136;0,957053;267,803610;224,703140;2,571459;572,689453;50,025013;94.833382;32,492226;28,974804;277,446
20120622-08:26:00;345,361298;0,682343;235,654948;266,556122;0,679926;181,238543;224,597946;1,804958;395,624573;50,012001;94.898239;31,619450;28,568371;277,462
20120622-08:28:00;337,315948;0,504306;170,110322;276,269409;0,476915;131,757083;225,084076;1,637505;284,534515;50,004002;94.258110;31,127371;28,305861;277,472
20120622-08:30:00;359,980286;0,504306;181,540074;290,338959;0,477721;138,700967;224,795166;1,699264;303,938904;50,005001;94.909416;31,001314;28,245274;277,481
20120622-08:32:00;358,842163;0,683954;245,431683;289,514801;0,657370;190,318233;225,149689;2,108928;417,939606;50,000999;95.912727;31,124310;28,264854;277,493
20120622-08:34:00;354,152313;0,812045;287,587544;286,080811;0,783849;224,244106;224,203018;2,194518;488,280487;50,009003;95.398651;31,616390;28,669353;277,508
20120622-08:36:00;354,662506;0,762903;270,573166;277,662628;0,757264;210,263917;222,403885;2,099198;460,144135;50,013004;95.696472;31,637192;28,669966;277,524
20120622-08:38:00;354,721375;0,579226;205,463997;274,522980;0,574393;157,684022;223,411072;1,560063;343,232758;50,007000;94.515938;31,410686;28,465576;277,537
20120622-08:40:00;345,459412;0,555058;191,750155;264,947052;0,543780;144,072916;222,616287;1,464361;318,007080;50,016006;94.694832;31,209972;28,365223;277,548
20120622-08:42:00;362,727478;0,533307;193,445174;294,852203;0,500278;147,507964;222,523361;1,506147;323,828400;50,024010;94.977394;31,006824;28,263630;277,558
20120622-08:44:00;354,230804;0,527668;186,916260;271,658051;0,526862;143,126424;222,058243;1,747052;309,760223;50,014004;93.854591;31,171425;28,307085;277,569
20120622-08:46:00;346,852631;0,479332;166,257565;282,843048;0,448719;126,917107;223,172928;1,266806;276,772766;50,016006;94.405411;31,006824;28,263630;277,579
20120622-08:48:00;338,532562;0,501889;169,905705;276,759979;0,475304;131,545127;224,018463;1,299235;282,594086;50,015003;93.744675;30,918701;28,263630;277,588
20120622-08:50:00;340,632202;0,453553;154,494693;281,469452;0,421329;118,591190;223,662155;1,199202;260,279083;50,022011;95.310341;30,843426;28,165728;277,597
20120622-08:52:00;349,953033;0,403606;141,243008;285,276276;0,373798;106,635815;224,097580;1,050369;229,717178;49,998001;92.673180;30,689148;28,160833;277,605
20120622-08:54:00;342,045044;0,352047;120,416002;280,880768;0,323046;90,737299;223,331711;1,361690;193,333984;49,981007;91.560959;30,500053;27,958782;277,612
20120622-08:56:00;363,002197;0,376215;136,566951;295,068054;0,345602;101,976234;223,847000;1,435803;223,410767;50,000999;93.656319;30,498829;27,951439;277,619
20120622-08:58:00;363,532013;0,531696;193,288525;295,656738;0,500278;147,910455;223,965714;1,770448;320,917725;49,990002;94.055885;30,804274;28,148588;277,628
20120622-09:00:00;365,867126;0,807211;295,332050;294,773712;0,781432;230,345621;223,371384;2,267825;502,348663;50,007999;95.562103;31,353165;28,466801;277,641
20120622-09:02:00;358,037628;0,807211;289,011991;288,121582;0,783849;225,843763;223,358170;2,231479;491,676239;50,025013;95.497864;31,717962;28,670578;277,658
20120622-09:04:00;345,008087;0,678315;234,024237;280,841522;0,654147;183,711698;224,847733;1,793531;399,020355;50,031021;95.519760;31,534386;28,539001;277,673
20120622-09:06:00;359,156128;0,522834;187,779186;291,221985;0,500278;145,691847;223,899765;1,747052;312,185760;50,022011;93.617058;31,230783;28,365223;277,685
20120622-09:08:00;361,942566;0,422940;153,079995;293,537476;0,396355;116,345108;223,807388;1,145763;245,725800;50,029018;91.203751;30,905848;28,363998;277,694
20120622-09:10:00;361,236145;0,427774;154,527295;292,654449;0,397161;116,230875;223,516815;1,181669;252,032211;50,017006;93.083885;30,804884;28,263630;277,702
20120622-09:12:00;370,870941;0,554253;205,556259;297,677887;0,528474;157,314909;223,186157;1,573243;338,866791;50,026012;93.384872;31,108402;28,365223;277,712
20120622-09:14:00;374,422668;0,580838;217,478767;300,660553;0,553447;166,399737;223,093460;1,915382;358,271149;50,015003;93.329308;31,311562;28,369505;277,724
20120622-09:16:00;377,935150;0,505111;190,899284;305,723236;0,472082;144,326315;222,589737;1,464361;315,096436;50,011002;93.995338;31,218542;28,365835;277,735
20120622-09:18:00;380,034790;0,451942;171,753535;306,527771;0,422134;129,395917;223,622528;1,624863;279,683441;49,990002;92.871979;31,064957;28,365223;277,745
20120622-09:20:00;375,030975;0,448719;168,283601;303,133026;0,424551;128,695496;223,582901;1,599268;276,287659;49,992001;93.032692;31,006824;28,365223;277,754
20120622-09:22:00;383,684631;0,476915;182,985037;309,255341;0,447108;138,270537;224,203018;1,361690;300,058044;49,999001;93.401665;31,132874;28,365223;277,764
20120622-09:24:00;382,566132;0,509945;195,087608;301,936035;0,490610;148,132965;223,728195;1,492353;325,768829;49,994999;94.915298;31,209360;28,365223;277,773
20120622-09:26:00;383,174438;0,500278;191,693603;305,114929;0,474498;144,776552;223,926147;1,435803;313,641083;49,993999;93.215126;31,209972;28,399488;277,784
20120622-09:28:00;383,645386;0,657370;252,196819;308,156464;0,627562;193,387411;223,582901;1,936691;428,612030;50,007000;96.191025;31,430279;28,552462;277,796
20120622-09:30:00;357,174225;0,704900;251,772121;286,924591;0,678315;194,625318;222,801987;1,926067;424,731140;50,004002;95.146408;32,022804;28,959509;277,813
20120622-09:32:00;363,532013;0,730679;265,625285;291,634064;0,705706;205,807804;223,225861;2,039814;449,956848;49,997002;95.444473;31,718573;28,761747;277,826
20120622-09:34:00;355,839874;0,886160;315,331069;292,870300;0,831379;243,486286;225,372620;2,399115;536,306274;49,987003;95.971657;32,226040;28,983372;277,844
20120622-09:36:00;359,999908;1,273654;458,515189;293,812195;1,201150;352,912395;225,136581;3,687639;796,809998;50,002998;98.198532;32,762745;29,381804;277,864
20120622-09:38:00;379,073273;1,062586;402,798114;307,371552;1,004583;308,780309;225,031570;3,062596;684,264648;50,000000;96.161522;33,612942;29,870205;277,892
20120622-09:40:00;358,488953;0,808822;289,953893;288,984985;0,781432;225,822124;225,228394;2,222298;497,012451;50,004002;96.362076;32,401665;29,279594;277,907
20120622-09:42:00;350,345490;0,811239;284,214010;284,452118;0,783043;222,738298;224,926514;2,175796;483,914490;49,997002;95.455620;32,429813;29,283264;277,924
20120622-09:44:00;353,818726;0,837824;296,437836;276,210541;0,834602;230,525771;224,926514;2,267825;502,833771;49,996002;95.420967;32,429203;29,290001;277,941
20120622-09:46:00;341,731079;0,729874;249,420492;277,387909;0,704900;195,530744;225,215286;2,156907;426,186462;49,987003;95.782730;32,361900;29,286329;277,958
20120622-09:48:00;358,979523;0,633202;227,306408;288,474792;0,631590;182,197917;224,913391;1,804958;398,050140;50,000000;97.202911;32,043625;29,076378;277,971
20120622-09:50:00;363,335785;0,884549;321,388248;291,771423;0,859575;250,799483;224,163483;2,466220;548,919128;49,998001;95.933395;32,344757;29,291218;277,987
20120622-09:52:00;358,606689;1,057753;379,317247;291,241608;1,015862;295,861174;224,084396;2,926864;653,217651;50,005001;96.747414;32,937794;29,584431;278,007
20120622-09:54:00;360,706329;1,107700;399,554398;281,685303;1,091588;307,484302;223,794174;3,029243;673,592224;49,993999;95.269501;33,701668;30,092335;278,032
20120622-09:56:00;346,401306;0,912745;316,175998;278,584900;0,886160;246,870799;223,490372;2,626345;539,216919;49,982006;95.767685;33,397495;29,846952;278,053
20120622-09:58:00;365,082214;1,197927;437,341928;293,027283;1,154425;338,277958;223,371384;3,298781;734,716003;49,994999;94.726303;33,578663;30,118046;278,075
20120622-10:00:00;353,288910;0,915162;323,316447;282,882294;0,887771;251,134767;222,788727;2,680086;550,859558;49,999001;95.893188;33,349121;29,902025;278,096
20120622-10:02:00;347,539429;1,299433;451,604159;278,094330;1,301044;361,812956;222,775452;4,152366;920,998047;49,981007;113.225807;34,257977;30,474304;278,122
20120622-10:04:00;376,954010;1,500027;565,441305;304,408508;1,419467;432,097896;224,466400;4,314768;959,321655;49,973015;96.168816;34,446568;30,638340;278,150
20120622-10:06:00;347,598297;0,984443;342,190796;280,076233;0,961081;269,175904;225,411957;2,649513;591,123657;49,989002;96.688881;33,849735;30,295599;278,173
20120622-10:08:00;367,495819;1,168926;429,575287;285,295898;1,192288;340,154888;225,097183;3,267878;739,567139;50,004002;96.081352;34,140465;30,548389;278,195
20120622-10:10:00;359,489716;1,241430;446,281205;286,316284;1,222095;349,905771;225,556061;3,609898;782,256714;50,010002;98.250374;34,579353;30,803661;278,222
20120622-10:12:00;353,171173;1,220484;431,039772;286,316284;1,191482;341,140821;227,304260;3,298781;747,328857;50,002998;96.781616;34,941086;31,006824;278,250
20120622-10:14:00;356,193085;1,164898;414,928498;278,741882;1,166509;325,154857;225,974762;3,173333;712,401001;50,007999;96.259567;34,631985;30,905235;278,276
20120622-10:16:00;348,716797;1,089977;380,093214;279,840759;1,066614;298,482181;226,757767;3,115206;666,315613;50,005001;98.193306;34,425060;30,826303;278,299
20120622-10:18:00;359,116882;1,017473;365,391682;286,924591;1,007806;289,164206;226,484024;2,933802;660,979370;49,994999;100.981354;33,697372;30,405741;278,317
20120622-10:20:00;349,364349;0,883743;308,748377;270,559174;0,882132;238,668919;226,249146;2,547567;525,148804;50,004002;95.932076;33,779984;30,498217;278,336
20120622-10:22:00;341,044281;0,832185;283,811884;271,815033;0,804794;218,755225;225,987854;2,373451;481,974060;50,005001;95.902428;33,452000;30,301105;278,353
20120622-10:24:00;361,628601;0,705706;255,203344;289,632538;0,679121;196,695492;226,327454;2,185177;433,463104;49,996002;95.920387;33,131248;30,091112;278,368
20120622-10:26:00;359,411224;1,094005;393,197630;288,514038;1,066614;307,733225;226,183838;3,002289;676,017761;49,994999;96.445717;33,751225;30,397169;278,387
20120622-10:28:00;350,875305;0,934496;327,891585;270,147095;0,936107;252,886645;225,529861;2,680086;557,165955;49,994999;95.934372;34,358326;30,726477;278,412
20120622-10:30:00;357,291962;1,152008;411,603218;286,120056;1,127840;322,697656;225,673904;3,211490;721,618042;50,009003;98.272797;33,951324;30,535538;278,432
20120622-10:32:00;352,503998;1,153619;406,655411;281,940399;1,118978;315,485211;225,411957;3,102139;694,451965;50,011002;96.165756;34,693188;31,006824;278,458
20120622-10:34:00;351,836823;1,167314;410,704193;287,179688;1,118173;321,116539;225,372620;3,154078;707,064758;49,999001;96.617210;34,562824;31,006824;278,482
20120622-10:36:00;349,325104;0,936913;327,287173;281,410583;0,909522;255,949233;225,057831;2,687674;561,046875;50,002998;96.195450;34,156384;30,701998;278,503
20120622-10:38:00;352,288147;0,885354;311,899861;282,332855;0,860381;242,913776;224,979065;2,399115;536,306274;49,989002;96.664223;33,990490;30,608973;278,523
20120622-10:40:00;357,095734;1,296210;462,871207;286,649872;1,261570;361,628770;224,926514;3,581719;802,631348;49,993000;97.347649;34,464924;30,917471;278,545
20120622-10:42:00;349,737183;1,652286;577,865744;292,281616;1,563670;457,031902;226,653549;4,565125;1006,862366;49,996002;97.291008;35,092213;31,311562;278,572
20120622-10:44:00;361,648224;1,241430;448,960841;282,627197;1,240624;350,634104;227,252289;3,564703;775,465210;49,996002;96.982254;35,629566;31,557037;278,604
20120622-10:46:00;361,942566;2,452246;887,572364;291,221985;2,395854;697,725495;227,888367;6,528179;1482,269531;50,002998;93.501015;37,275410;32,509350;278,639
20120622-10:48:00;357,861023;1,628923;582,928157;290,397827;1,574948;457,361498;227,161285;4,434901;1004,921936;49,991001;96.600204;37,255238;32,562588;278,678
20120622-10:50:00;367,064117;1,624090;596,145015;289,122345;1,686926;487,728141;227,849457;4,802308;1090,786255;50,002998;100.637817;36,417912;32,226650;278,710
20120622-10:52:00;360,686707;1,709483;616,587889;280,135101;1,731234;484,979533;228,173370;4,810710;1070,896729;50,004002;97.215721;36,698776;32,429203;278,743
20120622-10:54:00;336,609528;0,832185;280,121350;270,186340;0,808017;218,315112;226,835922;2,137848;481,003845;50,000000;96.502541;36,443012;32,252357;278,779
20120622-10:56:00;349,854919;0,479332;167,696658;273,384857;0,476915;130,381397;227,278305;1,624863;281,138763;50,001999;94.317162;34,089005;31,006824;278,790
20120622-10:58:00;335,628387;0,603394;202,516286;273,934296;0,577615;158,228613;225,123444;1,849941;343,717865;50,013004;95.280037;33,858307;30,836708;278,801
20120622-11:00:00;340,494843;0,350436;119,321651;259,119080;0,344797;89,343431;222,828476;0,922217;195,274414;49,993999;93.582695;33,141056;30,397169;278,809
20120622-11:02:00;358,469330;0,617895;221,496495;291,751801;0,577615;168,520275;223,159683;1,723329;376,705322;49,964027;96.586952;33,242016;30,397169;278,818
20120622-11:04:00;367,809784;0,941746;346,383545;294,538239;0,912745;268,838252;225,687012;2,649513;591,608765;49,966022;96.161865;34,008224;30,803661;278,833
20120622-11:06:00;366,926758;1,368714;502,217956;291,045380;1,351797;393,434232;225,595352;3,864620;867,150879;50,006001;96.817818;35,191338;31,413134;278,858
20120622-11:08:00;367,378082;1,446858;531,543804;293,302002;1,425106;417,986562;226,053177;4,098430;921,968262;49,985004;97.097290;35,883629;31,908356;278,888
20120622-11:10:00;363,296539;1,528223;555,198228;290,338959;1,502444;436,218035;225,280884;4,291276;962,717468;49,978008;97.105270;36,188446;32,025257;278,919
20120622-11:12:00;367,633179;1,628118;598,550078;292,968414;1,603144;469,670570;226,392700;4,622297;1043,245483;50,001999;97.661987;36,692657;32,327629;278,953
20120622-11:14:00;354,505524;1,111728;394,113742;281,999268;1,092394;308,054205;226,314423;3,015797;679,413574;50,013004;96.759407;36,067905;32,088333;278,985
20120622-11:16:00;336,001221;1,715122;576,283241;306,625885;1,675648;513,797080;225,621552;5,358431;1205,757202;50,001999;110.611771;37,456638;32,749847;279,018
